material,symbol,wavelength_nm,linear_stopping_voltage_v,emission_possible,physical_stopping_voltage_v
Silver,Ag,198.5,1.9460553366851512,true,1.9460553366851512
Silver,Ag,198.75,1.9381986633056734,true,1.9381986633056734
Silver,Ag,199,1.9303617303115708,true,1.9303617303115708
Silver,Ag,199.25,1.9225444633977542,true,1.9225444633977542
Silver,Ag,199.5,1.9147467886315921,true,1.9147467886315921
Silver,Ag,199.75,1.9069686324505755,true,1.9069686324505755
Silver,Ag,200,1.8992099216600131,true,1.8992099216600131
Silver,Ag,200.25,1.8914705834307242,true,1.8914705834307242
Silver,Ag,200.5,1.8837505452967713,true,1.8837505452967713
Silver,Ag,200.75,1.8760497351531882,true,1.8760497351531882
Silver,Ag,201,1.8683680812537444,true,1.8683680812537444
Silver,Ag,201.25,1.8607055122087086,true,1.8607055122087086
Silver,Ag,201.5,1.8530619569826428,true,1.8530619569826428
Silver,Ag,201.75,1.8454373448922059,true,1.8454373448922059
Silver,Ag,202,1.8378316056039736,true,1.8378316056039736
Silver,Ag,202.25,1.8302446691322753,true,1.8302446691322753
Silver,Ag,202.5,1.8226764658370493,true,1.8226764658370493
Silver,Ag,202.75,1.8151269264217147,true,1.8151269264217147
Silver,Ag,203,1.8075959819310476,true,1.8075959819310476
Silver,Ag,203.25,1.80008356374909,true,1.80008356374909
Silver,Ag,203.5,1.7925896035970643,true,1.7925896035970643
Silver,Ag,203.75,1.7851140335313014,true,1.7851140335313014
Silver,Ag,204,1.7776567859411898,true,1.7776567859411898
Silver,Ag,204.25,1.7702177935471362,true,1.7702177935471362
Silver,Ag,204.5,1.762796989398546,true,1.762796989398546
Silver,Ag,204.75,1.7553943068718079,true,1.7553943068718079
Silver,Ag,205,1.7480096796683053,true,1.7480096796683053
Silver,Ag,205.25,1.7406430418124366,true,1.7406430418124366
Silver,Ag,205.5,1.7332943276496477,true,1.7332943276496477
Silver,Ag,205.75,1.7259634718444836,true,1.7259634718444836
Silver,Ag,206,1.718650409378653,true,1.718650409378653
Silver,Ag,206.25,1.7113550755491032,true,1.7113550755491032
Silver,Ag,206.5,1.7040774059661148,true,1.7040774059661148
Silver,Ag,206.75,1.696817336551403,true,1.696817336551403
Silver,Ag,207,1.6895748035362441,true,1.6895748035362441
Silver,Ag,207.25,1.6823497434596026,true,1.6823497434596026
Silver,Ag,207.5,1.6751420931662775,true,1.6751420931662775
Silver,Ag,207.75,1.6679517898050662,true,1.6679517898050662
Silver,Ag,208,1.6607787708269353,true,1.6607787708269353
Silver,Ag,208.25,1.6536229739832056,true,1.6536229739832056
Silver,Ag,208.5,1.646484337323753,true,1.646484337323753
Silver,Ag,208.75,1.6393627991952222,true,1.6393627991952222
Silver,Ag,209,1.6322582982392468,true,1.6322582982392468
Silver,Ag,209.25,1.6251707733906926,true,1.6251707733906926
